,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
796,040220xx99x1xx,‰΅u–ξα‡E‰΅u–Ύ³iV¶™‚πά‚ήBj,‚Θ‚µ,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
797,040220xx99x2xx,‰΅u–ξα‡E‰΅u–Ύ³iV¶™‚πά‚ήBj,‚Θ‚µ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
798,040220xx97x0xx,‰΅u–ξα‡E‰΅u–Ύ³iV¶™‚πά‚ήBj,‚ ‚θ,,‚Θ‚µ,,,7,14,60,2899,2057,1748,0,20240601,99999999,00000000
799,040220xx97x1xx,‰΅u–ξα‡E‰΅u–Ύ³iV¶™‚πά‚ήBj,‚ ‚θ,,‚P‚ ‚θ,,,12,29,90,3789,2262,1923,0,20240601,99999999,00000000
800,040220xx97x2xx,‰΅u–ξα‡E‰΅u–Ύ³iV¶™‚πά‚ήBj,‚ ‚θ,,‚Q‚ ‚θ,,,28,56,120,4158,2524,2145,0,20240601,99999999,00000000
801,040230xx99xxxx,‹ΉA‹C‹ΉA“ϋ‚Ρ‹Ή,‚Θ‚µ,,,,,5,10,30,3483,2085,1772,0,20240601,99999999,00000000
802,040230xx97xxxx,‹ΉA‹C‹ΉA“ϋ‚Ρ‹Ή,‚ ‚θ,,,,,5,10,30,3704,2296,1951,0,20240601,99999999,00000000
803,040240xx99x0xx,”xzΒΎ³,‚Θ‚µ,,‚Θ‚µ,,,3,8,30,3982,2247,1910,0,20240601,99999999,00000000
804,040240xx99x1xx,”xzΒΎ³,‚Θ‚µ,,‚ ‚θ,,,4,8,30,4339,2448,2081,0,20240601,99999999,00000000
805,040240xx97x0xx,”xzΒΎ³,‚ ‚θ,,‚Θ‚µ,,,3,5,30,2989,2120,1802,0,20240601,99999999,00000000
806,040240xx97x1xx,”xzΒΎ³,‚ ‚θ,,‚ ‚θ,,,9,23,60,4437,2595,2152,0,20240601,99999999,00000000
807,040250xx99x0xx,‹}«Δ‹z‹‡ƒ‘£„”—ΗσQ,‚Θ‚µ,,‚Θ‚µ,,,8,18,60,4011,2435,2070,0,20240601,99999999,00000000
808,040250xx99x1xx,‹}«Δ‹z‹‡ƒ‘£„”—ΗσQ,‚Θ‚µ,,‚ ‚θ,,,10,20,60,4730,2529,2149,0,20240601,99999999,00000000
809,040250xx97x0xx,‹}«Δ‹z‹‡ƒ‘£„”—ΗσQ,‚ ‚θ,,‚Θ‚µ,,,13,29,90,3784,2575,2189,0,20240601,99999999,00000000
810,040250xx97x1xx,‹}«Δ‹z‹‡ƒ‘£„”—ΗσQ,‚ ‚θ,,‚ ‚θ,,,22,45,120,5308,3338,2837,0,20240601,99999999,00000000
811,04026xxx9900xx,”x‚³«Ύ³,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,,5,12,30,3373,2176,1850,0,20240601,99999999,00000000
812,04026xxx9901xx,”x‚³«Ύ³,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,9,19,60,3672,2336,1986,0,20240601,99999999,00000000
813,04026xxx9902xx,”x‚³«Ύ³,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,9,17,60,3191,2264,1924,0,20240601,99999999,00000000
814,04026xxx9903xx,”x‚³«Ύ³,‚Θ‚µ,‚Θ‚µ,‚R‚ ‚θ,,,8,17,60,4456,3237,2752,0,20240601,99999999,00000000
815,04026xxx9904xx,”x‚³«Ύ³,‚Θ‚µ,‚Θ‚µ,‚S‚ ‚θ,,,4,10,30,8037,6091,5177,0,20240601,99999999,00000000
816,04026xxx99100x,”x‚³«Ύ³,‚Θ‚µ,‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,2,4,30,4439,2734,2324,0,20240601,99999999,00000000
817,04026xxx99101x,”x‚³«Ύ³,‚Θ‚µ,‚ ‚θ,‚Θ‚µ,‚ ‚θ,,3,6,30,3929,2615,2223,0,20240601,99999999,00000000
818,04026xxx9911xx,”x‚³«Ύ³,‚Θ‚µ,‚ ‚θ,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
819,04026xxx9912xx,”x‚³«Ύ³,‚Θ‚µ,‚ ‚θ,‚Q‚ ‚θ,,,4,12,60,3908,2773,2357,0,20240601,99999999,00000000
820,04026xxx9913xx,”x‚³«Ύ³,‚Θ‚µ,‚ ‚θ,‚R‚ ‚θ,,,3,10,30,5081,3544,3012,0,20240601,99999999,00000000
821,04026xxx9914xx,”x‚³«Ύ³,‚Θ‚µ,‚ ‚θ,‚S‚ ‚θ,,,3,11,60,7390,5681,4829,0,20240601,99999999,00000000
822,04026xxx97x0xx,”x‚³«Ύ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,9,18,60,3287,2256,1918,0,20240601,99999999,00000000
823,04026xxx97x1xx,”x‚³«Ύ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
824,04026xxx97x2xx,”x‚³«Ύ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
825,04026xxx97x3xx,”x‚³«Ύ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,17,34,90,4969,3525,2996,0,20240601,99999999,00000000
826,04026xxx97x4xx,”x‚³«Ύ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚S‚ ‚θ,,,16,35,90,7907,5780,4913,0,20240601,99999999,00000000
827,04026xxx01x0xx,”x‚³«Ύ³,o”η“I”x“®–¬`¬p“™,,‚Θ‚µ,,,3,5,30,3178,2255,1916,0,20240601,99999999,00000000
828,04026xxx01x1xx,”x‚³«Ύ³,o”η“I”x“®–¬`¬p“™,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
829,04026xxx01x2xx,”x‚³«Ύ³,o”η“I”x“®–¬`¬p“™,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
830,04026xxx01x3xx,”x‚³«Ύ³,o”η“I”x“®–¬`¬p“™,,‚R‚ ‚θ,,,4,8,30,4080,2900,2465,0,20240601,99999999,00000000
831,04026xxx01x4xx,”x‚³«Ύ³,o”η“I”x“®–¬`¬p“™,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
832,040310xxxxxxxx,‚»‚Μ‘Ό‚ΜΔ‹zν‚ΜαQ,,,,,,3,8,30,3154,2317,1969,0,20240601,99999999,00000000
833,050010xxxxxxxx,S‘‚Μ««ξα‡,,,,,,4,13,60,5162,2873,2442,0,20240601,99999999,00000000
834,050020xx99xxxx,S‘‚Μ—Η«ξα‡,‚Θ‚µ,,,,,2,6,30,4429,2782,2365,0,20240601,99999999,00000000
835,050020xx97xxxx,S‘‚Μ—Η«ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,,,,,,,0,20240601,99999999,00000000
836,050020xx01xxxx,S‘‚Μ—Η«ξα‡,Sξα‡“EopASo“ΰ”S‰tξ“Eop,,,,,10,19,60,3403,2319,1971,0,20240601,99999999,00000000
837,050030xx9900x0,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,‘Ό‚Μ•a‰@Ef—Γ‚Μ•a“‚©‚η‚Μ“]‰@ΘO,2,9,30,4584,2319,1971,0,20240601,99999999,00000000
838,050030xx9900x1,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,‘Ό‚Μ•a‰@Ef—Γ‚Μ•a“‚©‚η‚Μ“]‰@,7,16,60,2670,1966,1671,0,20240601,99999999,00000000
839,050030xx9901xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
840,050030xx9902xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
841,050030xx9903xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,‚Θ‚µ,‚Θ‚µ,‚R‚ ‚θ,,,1,17,60,23417,1772,2102,0,20240601,99999999,00000000
842,050030xx9910xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,,,2,6,30,4679,2490,2117,0,20240601,99999999,00000000
843,050030xx9911xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,‚Θ‚µ,‚P‚ ‚θ,‚P‚ ‚θ,,,5,12,30,4286,2405,2044,0,20240601,99999999,00000000
844,050030xx9912xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,‚Θ‚µ,‚P‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
845,050030xx9913xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,‚Θ‚µ,‚P‚ ‚θ,‚R‚ ‚θ,,,6,12,30,4383,3009,2558,0,20240601,99999999,00000000
846,050030xx97x0xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,3,12,60,4215,2339,1989,0,20240601,99999999,00000000
847,050030xx97x1xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,4,18,60,5647,2842,2334,0,20240601,99999999,00000000
848,050030xx97x2xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,6,18,60,8426,4579,3238,0,20240601,99999999,00000000
849,050030xx97x3xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
850,050030xx03000x,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,o”η“I¥“®–¬`¬p“™,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,5,11,30,3103,2201,1871,0,20240601,99999999,00000000
851,050030xx03001x,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,o”η“I¥“®–¬`¬p“™,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,,9,18,60,3131,2212,1880,0,20240601,99999999,00000000
852,050030xx03010x,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,o”η“I¥“®–¬`¬p“™,‚Θ‚µA‚P‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,,9,17,60,3424,2275,1934,0,20240601,99999999,00000000
853,050030xx03011x,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,o”η“I¥“®–¬`¬p“™,‚Θ‚µA‚P‚ ‚θ,‚P‚ ‚θ,‚ ‚θ,,13,26,60,3801,2312,1966,0,20240601,99999999,00000000
854,050030xx03020x,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,o”η“I¥“®–¬`¬p“™,‚Θ‚µA‚P‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,,10,20,60,4254,2311,1964,0,20240601,99999999,00000000
855,050030xx03021x,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,o”η“I¥“®–¬`¬p“™,‚Θ‚µA‚P‚ ‚θ,‚Q‚ ‚θ,‚ ‚θ,,15,31,90,4672,2465,2095,0,20240601,99999999,00000000
856,050030xx03030x,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,o”η“I¥“®–¬`¬p“™,‚Θ‚µA‚P‚ ‚θ,‚R‚ ‚θ,‚Θ‚µ,,7,13,30,3604,2949,2430,0,20240601,99999999,00000000
857,050030xx03031x,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,o”η“I¥“®–¬`¬p“™,‚Θ‚µA‚P‚ ‚θ,‚R‚ ‚θ,‚ ‚θ,,12,25,60,3789,2513,2136,0,20240601,99999999,00000000
858,050030xx0350xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,o”η“I¥“®–¬`¬p“™,‚T‚ ‚θ,‚Θ‚µ,,,7,14,30,3134,2223,1890,0,20240601,99999999,00000000
859,050030xx03510x,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,o”η“I¥“®–¬`¬p“™,‚T‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,,10,20,60,4449,2285,1942,0,20240601,99999999,00000000
860,050030xx03511x,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,o”η“I¥“®–¬`¬p“™,‚T‚ ‚θ,‚P‚ ‚θ,‚ ‚θ,,17,34,90,4597,2394,2035,0,20240601,99999999,00000000
861,050030xx03520x,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,o”η“I¥“®–¬`¬p“™,‚T‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,,7,21,60,8362,4070,3014,0,20240601,99999999,00000000
862,050030xx03521x,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,o”η“I¥“®–¬`¬p“™,‚T‚ ‚θ,‚Q‚ ‚θ,‚ ‚θ,,19,41,120,7619,3691,2858,0,20240601,99999999,00000000
863,050030xx03530x,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,o”η“I¥“®–¬`¬p“™,‚T‚ ‚θ,‚R‚ ‚θ,‚Θ‚µ,,10,21,60,3772,2705,2203,0,20240601,99999999,00000000
864,050030xx03531x,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,o”η“I¥“®–¬`¬p“™,‚T‚ ‚θ,‚R‚ ‚θ,‚ ‚θ,,18,36,90,4543,2497,2122,0,20240601,99999999,00000000
865,050030xx02x0xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,¥“®–¬A‘ε“®–¬ƒoƒCƒpƒXΪAp“™,,‚Θ‚µ,,,,,,,,,0,20240601,99999999,00000000
866,050030xx02x1xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,¥“®–¬A‘ε“®–¬ƒoƒCƒpƒXΪAp“™,,‚P‚ ‚θ,,,13,27,60,4024,2358,2004,0,20240601,99999999,00000000
867,050030xx02x2xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,¥“®–¬A‘ε“®–¬ƒoƒCƒpƒXΪAp“™,,‚Q‚ ‚θ,,,19,39,120,6214,2694,2290,0,20240601,99999999,00000000
868,050030xx02x3xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,¥“®–¬A‘ε“®–¬ƒoƒCƒpƒXΪAp“™,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
869,050030xx01x0xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,,‚Θ‚µ,,,,,,,,,0,20240601,99999999,00000000
870,050030xx01x1xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,,‚P‚ ‚θ,,,16,33,90,4734,2428,2063,0,20240601,99999999,00000000
871,050030xx01x2xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,,‚Q‚ ‚θ,,,17,43,120,8496,4072,2902,0,20240601,99999999,00000000
872,050030xx01x3xx,‹}«S‹Ψ[Ηi‘±”­«‡•ΉΗ‚πά‚ήBjAΔ”­«S‹Ψ[Η,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
873,050050xx9900x0,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,‘Ό‚Μ•a‰@Ef—Γ‚Μ•a“‚©‚η‚Μ“]‰@ΘO,2,5,30,4267,2283,1940,0,20240601,99999999,00000000
874,050050xx9900x1,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,‘Ό‚Μ•a‰@Ef—Γ‚Μ•a“‚©‚η‚Μ“]‰@,6,13,60,2703,1961,1667,0,20240601,99999999,00000000
875,050050xx9901xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,10,20,60,3336,2150,1828,0,20240601,99999999,00000000
876,050050xx9902xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
877,050050xx9903xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚Θ‚µ,‚R‚ ‚θ,,,1,10,30,19796,1828,2378,0,20240601,99999999,00000000
878,050050xx9910xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,,,1,3,30,4899,1854,2165,0,20240601,99999999,00000000
879,050050xx9911xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚P‚ ‚θ,‚P‚ ‚θ,,,4,12,30,4197,2462,2093,0,20240601,99999999,00000000
880,050050xx9912xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚P‚ ‚θ,‚Q‚ ‚θ,,,2,4,30,3922,2782,2365,0,20240601,99999999,00000000
881,050050xx9913xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚P‚ ‚θ,‚R‚ ‚θ,,,3,5,30,5459,3164,2689,0,20240601,99999999,00000000
882,050050xx9920xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚Q‚ ‚θ,‚Θ‚µ,,,1,3,30,17460,1854,3120,0,20240601,99999999,00000000
883,050050xx9921xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚Q‚ ‚θ,‚P‚ ‚θ,,,7,14,30,4572,3243,2742,0,20240601,99999999,00000000
884,050050xx9922xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚Q‚ ‚θ,‚Q‚ ‚θ,,,3,7,30,6909,3657,3108,0,20240601,99999999,00000000
885,050050xx9923xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚Q‚ ‚θ,‚R‚ ‚θ,,,3,5,30,8983,4105,3489,0,20240601,99999999,00000000
886,050050xx97x0xx,‹·SΗA–«‹•«SΎ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,3,7,30,3994,2478,2106,0,20240601,99999999,00000000
887,050050xx97x1xx,‹·SΗA–«‹•«SΎ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,12,23,60,3725,2357,2003,0,20240601,99999999,00000000
888,050050xx97x2xx,‹·SΗA–«‹•«SΎ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,10,23,60,4480,3027,2573,0,20240601,99999999,00000000
889,050050xx97x3xx,‹·SΗA–«‹•«SΎ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,9,19,60,3967,2572,2186,0,20240601,99999999,00000000
890,050050xx0200xx,‹·SΗA–«‹•«SΎ³,o”η“I¥“®–¬`¬p“™,"‚Θ‚µA‚P,‚Q‚ ‚θ",‚Θ‚µ,,,2,4,30,2987,2119,1801,0,20240601,99999999,00000000
891,050050xx0201xx,‹·SΗA–«‹•«SΎ³,o”η“I¥“®–¬`¬p“™,"‚Θ‚µA‚P,‚Q‚ ‚θ",‚P‚ ‚θ,,,9,19,60,3512,2256,1917,0,20240601,99999999,00000000
892,050050xx0202xx,‹·SΗA–«‹•«SΎ³,o”η“I¥“®–¬`¬p“™,"‚Θ‚µA‚P,‚Q‚ ‚θ",‚Q‚ ‚θ,,,4,10,30,3614,2582,2195,0,20240601,99999999,00000000
893,050050xx0203xx,‹·SΗA–«‹•«SΎ³,o”η“I¥“®–¬`¬p“™,"‚Θ‚µA‚P,‚Q‚ ‚θ",‚R‚ ‚θ,,,4,8,30,4485,2869,2438,0,20240601,99999999,00000000
894,050050xx0250xx,‹·SΗA–«‹•«SΎ³,o”η“I¥“®–¬`¬p“™,‚T‚ ‚θ,‚Θ‚µ,,,4,8,30,3187,2262,1923,0,20240601,99999999,00000000
895,050050xx0251xx,‹·SΗA–«‹•«SΎ³,o”η“I¥“®–¬`¬p“™,‚T‚ ‚θ,‚P‚ ‚θ,,,9,22,60,4194,2401,2041,0,20240601,99999999,00000000
896,050050xx0252xx,‹·SΗA–«‹•«SΎ³,o”η“I¥“®–¬`¬p“™,‚T‚ ‚θ,‚Q‚ ‚θ,,,10,29,90,5923,3023,2531,0,20240601,99999999,00000000
897,050050xx0253xx,‹·SΗA–«‹•«SΎ³,o”η“I¥“®–¬`¬p“™,‚T‚ ‚θ,‚R‚ ‚θ,,,11,22,60,3997,2524,2146,0,20240601,99999999,00000000
898,050050xx0100xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,‚Θ‚µ,‚Θ‚µ,,,8,16,30,3422,2428,2063,0,20240601,99999999,00000000
899,050050xx0101xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,‚Θ‚µ,‚P‚ ‚θ,,,10,20,60,3420,2426,2059,0,20240601,99999999,00000000
900,050050xx0102xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,‚Θ‚µ,‚Q‚ ‚θ,,,13,27,60,4007,2557,2146,0,20240601,99999999,00000000
901,050050xx0103xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,‚Θ‚µ,‚R‚ ‚θ,,,15,29,60,3738,2652,2234,0,20240601,99999999,00000000
902,050050xx0110xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,"‚P,‚Q‚ ‚θ",‚Θ‚µ,,,12,25,60,3244,2301,1956,0,20240601,99999999,00000000
903,050050xx0111xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,"‚P,‚Q‚ ‚θ",‚P‚ ‚θ,,,12,25,60,3455,2447,2080,0,20240601,99999999,00000000
904,050050xx0112xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,"‚P,‚Q‚ ‚θ",‚Q‚ ‚θ,,,19,38,90,3787,2687,2284,0,20240601,99999999,00000000
905,050050xx0113xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,"‚P,‚Q‚ ‚θ",‚R‚ ‚θ,,,19,39,90,3635,2579,2192,0,20240601,99999999,00000000
906,050050xx0150xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,‚T‚ ‚θ,‚Θ‚µ,,,,,,,,,0,20240601,99999999,00000000
907,050050xx0151xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,‚T‚ ‚θ,‚P‚ ‚θ,,,12,23,60,3839,2398,2039,0,20240601,99999999,00000000
908,050050xx0152xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,‚T‚ ‚θ,‚Q‚ ‚θ,,,18,36,90,5262,3270,2779,0,20240601,99999999,00000000
909,050050xx0153xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,‚T‚ ‚θ,‚R‚ ‚θ,,,19,38,90,3877,2690,2138,0,20240601,99999999,00000000
910,050060xx9900xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,,5,11,30,3115,2194,1865,0,20240601,99999999,00000000
911,050060xx9901xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,10,21,60,3384,2304,1959,0,20240601,99999999,00000000
912,050060xx9902xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,8,15,60,3711,2522,2144,0,20240601,99999999,00000000
913,050060xx9910xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,,,3,5,30,4520,2809,2388,0,20240601,99999999,00000000
914,050060xx9911xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚Θ‚µ,‚P‚ ‚θ,‚P‚ ‚θ,,,12,24,60,3538,2327,1978,0,20240601,99999999,00000000
