,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
882,050050xx9903xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚Θ‚µ,‚R‚ ‚θ,,,1,9,30,19004,1951,2513,0,20260601,99999999,00000000
883,050050xx9910xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,,,1,3,30,4939,1973,2156,0,20260601,99999999,00000000
884,050050xx9911xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚P‚ ‚θ,‚P‚ ‚θ,,,4,11,30,4093,2666,2266,0,20260601,99999999,00000000
885,050050xx9912xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚P‚ ‚θ,‚Q‚ ‚θ,,,2,3,30,3973,2912,2476,0,20260601,99999999,00000000
886,050050xx9913xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚P‚ ‚θ,‚R‚ ‚θ,,,3,5,30,5473,3340,2839,0,20260601,99999999,00000000
887,050050xx9920xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚Q‚ ‚θ,‚Θ‚µ,,,1,3,30,14252,1973,3021,0,20260601,99999999,00000000
888,050050xx9921xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚Q‚ ‚θ,‚P‚ ‚θ,,,7,14,30,4199,2978,2532,0,20260601,99999999,00000000
889,050050xx9922xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚Q‚ ‚θ,‚Q‚ ‚θ,,,3,7,30,5777,3465,2945,0,20260601,99999999,00000000
890,050050xx9923xx,‹·SΗA–«‹•«SΎ³,‚Θ‚µ,‚Q‚ ‚θ,‚R‚ ‚θ,,,1,5,30,23675,1967,3124,0,20260601,99999999,00000000
891,050050xx97x0xx,‹·SΗA–«‹•«SΎ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,3,7,30,4085,2612,2220,0,20260601,99999999,00000000
892,050050xx97x1xx,‹·SΗA–«‹•«SΎ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,11,23,60,3738,2464,2094,0,20260601,99999999,00000000
893,050050xx97x2xx,‹·SΗA–«‹•«SΎ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,12,26,90,4338,2836,2411,0,20260601,99999999,00000000
894,050050xx97x3xx,‹·SΗA–«‹•«SΎ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,9,19,60,4139,2771,2355,0,20260601,99999999,00000000
895,050050xx0200xx,‹·SΗA–«‹•«SΎ³,o”η“I¥“®–¬`¬p“™,"‚Θ‚µA‚P,‚Q‚ ‚θ",‚Θ‚µ,,,2,3,30,3207,2344,1992,0,20260601,99999999,00000000
896,050050xx0201xx,‹·SΗA–«‹•«SΎ³,o”η“I¥“®–¬`¬p“™,"‚Θ‚µA‚P,‚Q‚ ‚θ",‚P‚ ‚θ,,,9,19,60,3349,2381,2024,0,20260601,99999999,00000000
897,050050xx0202xx,‹·SΗA–«‹•«SΎ³,o”η“I¥“®–¬`¬p“™,"‚Θ‚µA‚P,‚Q‚ ‚θ",‚Q‚ ‚θ,,,4,9,30,3549,2639,2243,0,20260601,99999999,00000000
898,050050xx0203xx,‹·SΗA–«‹•«SΎ³,o”η“I¥“®–¬`¬p“™,"‚Θ‚µA‚P,‚Q‚ ‚θ",‚R‚ ‚θ,,,4,8,30,4477,2873,2442,0,20260601,99999999,00000000
899,050050xx0250xx,‹·SΗA–«‹•«SΎ³,o”η“I¥“®–¬`¬p“™,‚T‚ ‚θ,‚Θ‚µ,,,4,8,30,3227,2289,1946,0,20260601,99999999,00000000
900,050050xx0251xx,‹·SΗA–«‹•«SΎ³,o”η“I¥“®–¬`¬p“™,‚T‚ ‚θ,‚P‚ ‚θ,,,11,23,60,3821,2374,2018,0,20260601,99999999,00000000
901,050050xx0252xx,‹·SΗA–«‹•«SΎ³,o”η“I¥“®–¬`¬p“™,‚T‚ ‚θ,‚Q‚ ‚θ,,,8,26,90,5827,3393,2637,0,20260601,99999999,00000000
902,050050xx0253xx,‹·SΗA–«‹•«SΎ³,o”η“I¥“®–¬`¬p“™,‚T‚ ‚θ,‚R‚ ‚θ,,,10,19,60,3926,2785,2367,0,20260601,99999999,00000000
903,050050xx0100xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,‚Θ‚µ,‚Θ‚µ,,,8,16,30,3562,2527,2148,0,20260601,99999999,00000000
904,050050xx0101xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,‚Θ‚µ,‚P‚ ‚θ,,,10,19,60,3490,2457,2088,0,20260601,99999999,00000000
905,050050xx0102xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,‚Θ‚µ,‚Q‚ ‚θ,,,12,24,60,4168,2644,2247,0,20260601,99999999,00000000
906,050050xx0103xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,‚Θ‚µ,‚R‚ ‚θ,,,12,23,60,3920,2781,2363,0,20260601,99999999,00000000
907,050050xx0110xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,"‚P,‚Q‚ ‚θ",‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
908,050050xx0111xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,"‚P,‚Q‚ ‚θ",‚P‚ ‚θ,,,11,22,60,3631,2576,2190,0,20260601,99999999,00000000
909,050050xx0112xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,"‚P,‚Q‚ ‚θ",‚Q‚ ‚θ,,,16,33,90,3983,2861,2432,0,20260601,99999999,00000000
910,050050xx0113xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,"‚P,‚Q‚ ‚θ",‚R‚ ‚θ,,,18,38,90,3525,2568,2183,0,20260601,99999999,00000000
911,050050xx0150xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,‚T‚ ‚θ,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
912,050050xx0151xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,‚T‚ ‚θ,‚P‚ ‚θ,,,12,23,60,3803,2376,2019,0,20260601,99999999,00000000
913,050050xx0152xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,‚T‚ ‚θ,‚Q‚ ‚θ,,,17,36,90,5952,4318,3037,0,20260601,99999999,00000000
914,050050xx0153xx,‹·SΗA–«‹•«SΎ³,SΊαΨpi[ΗΨ‚πά‚ήBj@’P“Ζ‚Μ‚ΰ‚Μ“™,‚T‚ ‚θ,‚R‚ ‚θ,,,18,35,90,3963,2562,2178,0,20260601,99999999,00000000
915,050060xx9900xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,,4,10,30,3248,2325,1976,0,20260601,99999999,00000000
916,050060xx9901xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,11,21,60,3289,2333,1983,0,20260601,99999999,00000000
917,050060xx9902xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,8,16,60,3762,2552,2169,0,20260601,99999999,00000000
918,050060xx99100x,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,2,5,30,5612,3031,2577,0,20260601,99999999,00000000
919,050060xx99101x,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,,7,14,60,3504,2507,2131,0,20260601,99999999,00000000
920,050060xx9911xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚Θ‚µ,‚P‚ ‚θ,‚P‚ ‚θ,,,10,21,60,3486,2477,2105,0,20260601,99999999,00000000
921,050060xx9912xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚Θ‚µ,‚P‚ ‚θ,‚Q‚ ‚θ,,,1,12,30,26827,1917,2750,0,20260601,99999999,00000000
922,050060xx9700xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,,,5,10,30,3207,2275,1934,0,20260601,99999999,00000000
923,050060xx9701xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚P‚ ‚θ,,,16,36,90,3529,2491,2118,0,20260601,99999999,00000000
924,050060xx9702xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚Q‚ ‚θ,,,16,42,120,3898,2621,2228,0,20260601,99999999,00000000
925,050060xx9750xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚ ‚θ,‚T‚ ‚θ,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
926,050060xx9751xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚ ‚θ,‚T‚ ‚θ,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
927,050060xx9752xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚ ‚θ,‚T‚ ‚θ,‚Q‚ ‚θ,,,39,77,180,6187,2699,2294,0,20260601,99999999,00000000
928,050070xx99000x,•p–¬«•s®–¬,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,2,4,30,3635,2374,2018,0,20260601,99999999,00000000
929,050070xx99001x,•p–¬«•s®–¬,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,,5,12,30,3315,2240,1904,0,20260601,99999999,00000000
930,050070xx9901xx,•p–¬«•s®–¬,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
931,050070xx9902xx,•p–¬«•s®–¬,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,7,15,60,4171,2364,2009,0,20260601,99999999,00000000
932,050070xx99100x,•p–¬«•s®–¬,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,3,6,30,4162,2716,2309,0,20260601,99999999,00000000
933,050070xx99101x,•p–¬«•s®–¬,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,,7,14,30,3464,2457,2089,0,20260601,99999999,00000000
934,050070xx9911xx,•p–¬«•s®–¬,‚Θ‚µ,‚P‚ ‚θ,‚P‚ ‚θ,,,7,14,60,3936,2792,2371,0,20260601,99999999,00000000
935,050070xx9912xx,•p–¬«•s®–¬,‚Θ‚µ,‚P‚ ‚θ,‚Q‚ ‚θ,,,8,15,60,4210,2987,2396,0,20260601,99999999,00000000
936,050070xx9930xx,•p–¬«•s®–¬,‚Θ‚µ,‚R‚ ‚θ,‚Θ‚µ,,,2,3,30,13371,3888,3305,0,20260601,99999999,00000000
937,050070xx9931xx,•p–¬«•s®–¬,‚Θ‚µ,‚R‚ ‚θ,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
938,050070xx9932xx,•p–¬«•s®–¬,‚Θ‚µ,‚R‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
939,050070xx9700xx,•p–¬«•s®–¬,‚»‚Μ‘Ό‚Μθp‚ ‚θ,"‚Θ‚µA‚P,‚R‚ ‚θ",‚Θ‚µ,,,5,9,30,3160,2242,1905,0,20260601,99999999,00000000
940,050070xx9701xx,•p–¬«•s®–¬,‚»‚Μ‘Ό‚Μθp‚ ‚θ,"‚Θ‚µA‚P,‚R‚ ‚θ",‚P‚ ‚θ,,,11,22,60,3602,2461,2092,0,20260601,99999999,00000000
941,050070xx9702xx,•p–¬«•s®–¬,‚»‚Μ‘Ό‚Μθp‚ ‚θ,"‚Θ‚µA‚P,‚R‚ ‚θ",‚Q‚ ‚θ,,,12,25,90,3975,2465,2095,0,20260601,99999999,00000000
942,050070xx9750xx,•p–¬«•s®–¬,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚T‚ ‚θ,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
943,050070xx9751xx,•p–¬«•s®–¬,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚T‚ ‚θ,‚P‚ ‚θ,,,4,21,60,8125,3012,2394,0,20260601,99999999,00000000
944,050070xx9752xx,•p–¬«•s®–¬,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚T‚ ‚θ,‚Q‚ ‚θ,,,16,37,120,5788,2757,2343,0,20260601,99999999,00000000
945,050070xx03x0xx,•p–¬«•s®–¬,o”η“IƒJƒe[ƒeƒ‹S‹ΨΔάp,,‚Θ‚µ,,,2,4,30,3280,2327,1978,0,20260601,99999999,00000000
946,050070xx03x10x,•p–¬«•s®–¬,o”η“IƒJƒe[ƒeƒ‹S‹ΨΔάp,,‚P‚ ‚θ,‚Θ‚µ,,2,4,30,3420,2467,2097,0,20260601,99999999,00000000
947,050070xx03x11x,•p–¬«•s®–¬,o”η“IƒJƒe[ƒeƒ‹S‹ΨΔάp,,‚P‚ ‚θ,‚ ‚θ,,4,8,30,3423,2428,2064,0,20260601,99999999,00000000
948,050070xx03x2xx,•p–¬«•s®–¬,o”η“IƒJƒe[ƒeƒ‹S‹ΨΔάp,,‚Q‚ ‚θ,,,8,15,60,3903,2682,2280,0,20260601,99999999,00000000
949,050070xx02xxxx,•p–¬«•s®–¬,•s®–¬θp@¶S¨•Β½p@oƒJƒe[ƒeƒ‹“Iθp‚Ι‚ζ‚ι‚ΰ‚Μ,,,,,2,4,30,3626,2662,2262,0,20260601,99999999,00000000
950,050070xx01x0xx,•p–¬«•s®–¬,•s®–¬θp@•›“`“±HΨ’fp“™,,‚Θ‚µ,,,5,9,30,3497,2481,2109,0,20260601,99999999,00000000
951,050070xx01x1xx,•p–¬«•s®–¬,•s®–¬θp@•›“`“±HΨ’fp“™,,‚P‚ ‚θ,,,5,11,30,3361,2438,2073,0,20260601,99999999,00000000
952,050070xx01x2xx,•p–¬«•s®–¬,•s®–¬θp@•›“`“±HΨ’fp“™,,‚Q‚ ‚θ,,,14,27,90,3901,2612,2221,0,20260601,99999999,00000000
953,050080xx99000x,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,3,7,30,3751,2342,1991,0,20260601,99999999,00000000
954,050080xx99001x,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,,8,15,60,3115,2222,1889,0,20260601,99999999,00000000
955,050080xx9901xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,9,18,60,3297,2229,1895,0,20260601,99999999,00000000
956,050080xx9902xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
957,050080xx99100x,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,2,4,30,4340,3084,2621,0,20260601,99999999,00000000
958,050080xx99101x,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,,6,12,30,3560,2550,2168,0,20260601,99999999,00000000
959,050080xx9911xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚Θ‚µ,‚P‚ ‚θ,‚P‚ ‚θ,,,9,17,60,3553,2525,2147,0,20260601,99999999,00000000
960,050080xx9912xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚Θ‚µ,‚P‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
961,050080xx97x0xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,7,17,60,3272,2331,1981,0,20260601,99999999,00000000
962,050080xx97x1xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,12,24,60,3610,2382,2025,0,20260601,99999999,00000000
963,050080xx97x2xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,13,30,90,4794,3142,2671,0,20260601,99999999,00000000
964,050080xx0200xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,oƒJƒe[ƒeƒ‹•Ω’u·p“™,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,,,5,10,30,3408,2458,2089,0,20260601,99999999,00000000
965,050080xx0201xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,oƒJƒe[ƒeƒ‹•Ω’u·p“™,‚Θ‚µA‚P‚ ‚θ,‚P‚ ‚θ,,,6,13,30,3349,2451,2083,0,20260601,99999999,00000000
966,050080xx0202xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,oƒJƒe[ƒeƒ‹•Ω’u·p“™,‚Θ‚µA‚P‚ ‚θ,‚Q‚ ‚θ,,,8,16,60,3707,2630,2235,0,20260601,99999999,00000000
967,050080xx025xxx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,oƒJƒe[ƒeƒ‹•Ω’u·p“™,‚T‚ ‚θ,,,,14,29,90,3889,2683,2280,0,20260601,99999999,00000000
968,050080xx0100xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,ƒƒXθpi©Θ”x“®–¬•Ω‘gD‚Ι‚ζ‚ι‘ε“®–¬ξ•”’u·pj“™,‚Θ‚µ,‚Θ‚µ,,,8,15,30,3477,2466,2096,0,20260601,99999999,00000000
969,050080xx0101xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,ƒƒXθpi©Θ”x“®–¬•Ω‘gD‚Ι‚ζ‚ι‘ε“®–¬ξ•”’u·pj“™,‚Θ‚µ,‚P‚ ‚θ,,,9,19,60,4056,1894,2099,0,20260601,99999999,00000000
970,050080xx0102xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,ƒƒXθpi©Θ”x“®–¬•Ω‘gD‚Ι‚ζ‚ι‘ε“®–¬ξ•”’u·pj“™,‚Θ‚µ,‚Q‚ ‚θ,,,14,29,90,4227,2780,2363,0,20260601,99999999,00000000
971,050080xx0110xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,ƒƒXθpi©Θ”x“®–¬•Ω‘gD‚Ι‚ζ‚ι‘ε“®–¬ξ•”’u·pj“™,‚P‚ ‚θ,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
972,050080xx0111xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,ƒƒXθpi©Θ”x“®–¬•Ω‘gD‚Ι‚ζ‚ι‘ε“®–¬ξ•”’u·pj“™,‚P‚ ‚θ,‚P‚ ‚θ,,,14,27,60,3658,2595,2206,0,20260601,99999999,00000000
973,050080xx0112xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,ƒƒXθpi©Θ”x“®–¬•Ω‘gD‚Ι‚ζ‚ι‘ε“®–¬ξ•”’u·pj“™,‚P‚ ‚θ,‚Q‚ ‚θ,,,24,48,120,4262,3023,2570,0,20260601,99999999,00000000
974,050080xx015xxx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,ƒƒXθpi©Θ”x“®–¬•Ω‘gD‚Ι‚ζ‚ι‘ε“®–¬ξ•”’u·pj“™,‚T‚ ‚θ,,,,18,36,90,5210,3732,2770,0,20260601,99999999,00000000
975,050090xx99x0xx,S“ΰ–‰,‚Θ‚µ,,‚Θ‚µ,,,9,23,60,3661,2423,2060,0,20260601,99999999,00000000
976,050090xx99x1xx,S“ΰ–‰,‚Θ‚µ,,‚P‚ ‚θ,,,16,32,90,3695,2507,2131,0,20260601,99999999,00000000
977,050090xx99x2xx,S“ΰ–‰,‚Θ‚µ,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
978,050090xx97x0xx,S“ΰ–‰,‚ ‚θ,,‚Θ‚µ,,,19,37,90,3464,2300,1955,0,20260601,99999999,00000000
979,050090xx97x1xx,S“ΰ–‰,‚ ‚θ,,‚P‚ ‚θ,,,23,45,90,3955,2488,2115,0,20260601,99999999,00000000
980,050090xx97x2xx,S“ΰ–‰,‚ ‚θ,,‚Q‚ ‚θ,,,27,53,120,5057,2968,2523,0,20260601,99999999,00000000
981,050100xx99xxxx,S‹Ψ‰,‚Θ‚µ,,,,,4,10,30,4006,2512,2135,0,20260601,99999999,00000000
982,050100xx970xxx,S‹Ψ‰,‚ ‚θ,‚Θ‚µ,,,,10,22,60,3966,2474,2102,0,20260601,99999999,00000000
983,050100xx975xxx,S‹Ψ‰,‚ ‚θ,‚ ‚θ,,,,10,25,90,8492,3161,2687,0,20260601,99999999,00000000
984,050110xx99xxxx,‹}«S–‰,‚Θ‚µ,,,,,5,9,30,3844,2448,2081,0,20260601,99999999,00000000
985,050110xx97xxxx,‹}«S–‰,‚ ‚θ,,,,,12,27,90,3790,2509,2132,0,20260601,99999999,00000000
986,050120xx99xxxx,–«S–‰,‚Θ‚µ,,,,,3,11,60,3927,2673,2272,0,20260601,99999999,00000000
987,050120xx97xxxx,–«S–‰,‚ ‚θ,,,,,15,31,90,3513,2543,2162,0,20260601,99999999,00000000
988,050130xx9900x0,S•s‘S,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,‘Ό‚Μ•a‰@Ef—Γ‚Μ•a“‚©‚η‚Μ“]‰@ΘO,7,14,60,3150,2242,1906,0,20260601,99999999,00000000
989,050130xx9900x1,S•s‘S,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,‘Ό‚Μ•a‰@Ef—Γ‚Μ•a“‚©‚η‚Μ“]‰@,9,17,60,2937,2091,1778,0,20260601,99999999,00000000
990,050130xx9901xx,S•s‘S,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,8,15,60,3226,2210,1878,0,20260601,99999999,00000000
991,050130xx9902xx,S•s‘S,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,10,20,60,3511,2450,2082,0,20260601,99999999,00000000
992,050130xx9910xx,S•s‘S,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,,,6,13,30,3503,2485,2113,0,20260601,99999999,00000000
993,050130xx9911xx,S•s‘S,‚Θ‚µ,‚P‚ ‚θ,‚P‚ ‚θ,,,8,15,30,3495,2479,2107,0,20260601,99999999,00000000
994,050130xx9912xx,S•s‘S,‚Θ‚µ,‚P‚ ‚θ,‚Q‚ ‚θ,,,9,18,60,3920,2781,2364,0,20260601,99999999,00000000
995,050130xx97000x,S•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,9,18,60,3140,2264,1924,0,20260601,99999999,00000000
996,050130xx97001x,S•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,,17,34,90,3207,2275,1934,0,20260601,99999999,00000000
997,050130xx9701xx,S•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚P‚ ‚θ,,,10,20,60,3260,2330,1980,0,20260601,99999999,00000000
998,050130xx97020x,S•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,,15,30,90,3504,2438,2072,0,20260601,99999999,00000000
999,050130xx97021x,S•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚Q‚ ‚θ,‚ ‚θ,,23,46,120,3744,2662,2263,0,20260601,99999999,00000000
1000,050130xx9750xx,S•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚T‚ ‚θ,‚Θ‚µ,,,9,19,60,3391,2443,2077,0,20260601,99999999,00000000
1001,050130xx9751xx,S•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚T‚ ‚θ,‚P‚ ‚θ,,,6,17,60,4303,2705,2300,0,20260601,99999999,00000000
1002,050130xx9752xx,S•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚T‚ ‚θ,‚Q‚ ‚θ,,,17,35,90,4615,2785,2367,0,20260601,99999999,00000000
1003,050130xx010xxx,S•s‘S,¥“®–¬A‘ε“®–¬ƒoƒCƒpƒXΪApilHS”x‚πg—p‚µ‚Θ‚Ά‚ΰ‚Μj“™,‚Θ‚µA‚P‚ ‚θ,,,,20,40,90,3508,2489,2115,0,20260601,99999999,00000000
1004,050130xx015xxx,S•s‘S,¥“®–¬A‘ε“®–¬ƒoƒCƒpƒXΪApilHS”x‚πg—p‚µ‚Θ‚Ά‚ΰ‚Μj“™,‚T‚ ‚θ,,,,22,44,120,4232,3020,2567,0,20260601,99999999,00000000
1005,050140xx99x00x,‚³«Ύ³,‚Θ‚µ,,‚Θ‚µ,‚Θ‚µ,,3,6,30,3636,2215,1882,0,20260601,99999999,00000000
1006,050140xx99x01x,‚³«Ύ³,‚Θ‚µ,,‚Θ‚µ,‚ ‚θ,,8,15,60,3142,2229,1894,0,20260601,99999999,00000000
1007,050140xx99x1xx,‚³«Ύ³,‚Θ‚µ,,‚P‚ ‚θ,,,7,13,60,3497,2490,2117,0,20260601,99999999,00000000
1008,050140xx99x2xx,‚³«Ύ³,‚Θ‚µ,,‚Q‚ ‚θ,,,9,19,60,3640,2383,2025,0,20260601,99999999,00000000
1009,050140xx97x0xx,‚³«Ύ³,‚ ‚θ,,‚Θ‚µ,,,7,15,60,3171,2216,1884,0,20260601,99999999,00000000
1010,050140xx97x1xx,‚³«Ύ³,‚ ‚θ,,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1011,050140xx97x2xx,‚³«Ύ³,‚ ‚θ,,‚Q‚ ‚θ,,,17,33,90,3506,2062,1752,0,20260601,99999999,00000000
1012,050161xx9900xx,‘ε“®–¬‰π—£,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,,7,15,60,3378,2245,1908,0,20260601,99999999,00000000
